
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.08it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.08it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.07it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.07it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.08it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.08it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.07it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.07it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.07it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.07it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.07it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.07it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.07it/s]
100%|██████████| 28/28 [00:06<00:00,  4.07it/s]
100%|██████████| 28/28 [00:06<00:00,  4.11it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.08it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.92it/s]
 11%|█         | 3/28 [00:00<00:05,  4.51it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.31it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.20it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.16it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.14it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.11it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.08it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.08it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.08it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.07it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.06it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.06it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.06it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.06it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.05it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.06it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.07it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.07it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.06it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.07it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.07it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.07it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.06it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.07it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.07it/s]
100%|██████████| 28/28 [00:06<00:00,  4.07it/s]
100%|██████████| 28/28 [00:06<00:00,  4.11it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.07it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.91it/s]
 11%|█         | 3/28 [00:00<00:05,  4.49it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.30it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.21it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.16it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.13it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.10it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.08it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.08it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.08it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.07it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.06it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.06it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.06it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.06it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.05it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.05it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.06it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.06it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.05it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.05it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.06it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.05it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.05it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.05it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.06it/s]
100%|██████████| 28/28 [00:06<00:00,  4.04it/s]
100%|██████████| 28/28 [00:06<00:00,  4.10it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.06it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.88it/s]
 11%|█         | 3/28 [00:00<00:05,  4.46it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.28it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.19it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.14it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.11it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.08it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.06it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.06it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.05it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.05it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.05it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.05it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.04it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.04it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.04it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.04it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.04it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.04it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.04it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.04it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.04it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.04it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.04it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.04it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.03it/s]
100%|██████████| 28/28 [00:06<00:00,  4.03it/s]
100%|██████████| 28/28 [00:06<00:00,  4.08it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.04it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.87it/s]
 11%|█         | 3/28 [00:00<00:05,  4.45it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.26it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.17it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.12it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.10it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.07it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.05it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.04it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.04it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.04it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.03it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.03it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.03it/s]
 57%|█████▋    | 16/28 [00:03<00:02,  4.03it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.03it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.02it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.03it/s]
 71%|███████▏  | 20/28 [00:04<00:01,  4.03it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  4.02it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.02it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.02it/s]
 86%|████████▌ | 24/28 [00:05<00:00,  4.02it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  4.01it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.01it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.01it/s]
100%|██████████| 28/28 [00:06<00:00,  4.02it/s]
100%|██████████| 28/28 [00:06<00:00,  4.06it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.01it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.83it/s]
 11%|█         | 3/28 [00:00<00:05,  4.43it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.24it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.14it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.10it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.07it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.05it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.03it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.02it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.02it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.01it/s]
 46%|████▋     | 13/28 [00:03<00:03,  4.00it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.01it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.01it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  4.00it/s]
 61%|██████    | 17/28 [00:04<00:02,  4.00it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  4.00it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  4.00it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  4.00it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.99it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  4.00it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  4.00it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  4.00it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.99it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  4.00it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  4.00it/s]
100%|██████████| 28/28 [00:06<00:00,  4.00it/s]
100%|██████████| 28/28 [00:06<00:00,  4.04it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  4.00it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.82it/s]
 11%|█         | 3/28 [00:00<00:05,  4.41it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.22it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.13it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.09it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.06it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.03it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.02it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.01it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.01it/s]
 43%|████▎     | 12/28 [00:02<00:03,  4.00it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.99it/s]
 50%|█████     | 14/28 [00:03<00:03,  4.00it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  4.00it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.99it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.99it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.99it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.99it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.99it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.99it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.99it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.99it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.99it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.99it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.99it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.99it/s]
100%|██████████| 28/28 [00:06<00:00,  3.99it/s]
100%|██████████| 28/28 [00:06<00:00,  4.03it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.98it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.80it/s]
 11%|█         | 3/28 [00:00<00:05,  4.40it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.20it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.11it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.07it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.04it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.02it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.00it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.99it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.99it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.98it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.97it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.97it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.98it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.97it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.97it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.97it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.97it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.97it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.96it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.97it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.97it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.96it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.96it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.97it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.97it/s]
100%|██████████| 28/28 [00:06<00:00,  3.96it/s]
100%|██████████| 28/28 [00:06<00:00,  4.01it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.98it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.80it/s]
 11%|█         | 3/28 [00:00<00:05,  4.39it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.19it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.10it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.06it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.03it/s]
 29%|██▊       | 8/28 [00:01<00:05,  4.00it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.98it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.98it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.98it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.97it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.96it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.97it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.97it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.95it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.95it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.96it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.96it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.95it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.95it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.96it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.96it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.95it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.95it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.96it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.96it/s]
100%|██████████| 28/28 [00:07<00:00,  3.95it/s]
100%|██████████| 28/28 [00:07<00:00,  4.00it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.98it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.79it/s]
 11%|█         | 3/28 [00:00<00:05,  4.39it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.17it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.09it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.05it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.03it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.99it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.97it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.97it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.97it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.96it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.95it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.95it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.96it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.95it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.94it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.95it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.95it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.94it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.94it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.95it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.95it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.94it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.94it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.95it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.94it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]
100%|██████████| 28/28 [00:07<00:00,  3.99it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.97it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.78it/s]
 11%|█         | 3/28 [00:00<00:05,  4.37it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.17it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.09it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.04it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.01it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.98it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.97it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.97it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.96it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.95it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.95it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.95it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.94it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.94it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.95it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.95it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.94it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.94it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.94it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.95it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.94it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.94it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.94it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.94it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.93it/s]
100%|██████████| 28/28 [00:07<00:00,  3.93it/s]
100%|██████████| 28/28 [00:07<00:00,  3.98it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.97it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.78it/s]
 11%|█         | 3/28 [00:00<00:05,  4.36it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.16it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.08it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.04it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.00it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.97it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.97it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.96it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.95it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.93it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.94it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.94it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.94it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.93it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.94it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.94it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.93it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.93it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.94it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.94it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.93it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.93it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.93it/s]
