
Loading pipeline components...:   0%|          | 0/9 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

 18%|█▊        | 5/28 [00:01<00:05,  4.13it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.08it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.05it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.02it/s]
 32%|███▏      | 9/28 [00:02<00:04,  4.01it/s]
 36%|███▌      | 10/28 [00:02<00:04,  4.00it/s]
 39%|███▉      | 11/28 [00:02<00:04,  4.00it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.98it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.98it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.98it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.98it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.98it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.97it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.98it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.98it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.97it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.97it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.97it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.97it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.97it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.97it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.97it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.97it/s]
100%|██████████| 28/28 [00:06<00:00,  3.97it/s]
100%|██████████| 28/28 [00:06<00:00,  4.02it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.96it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.78it/s]
 11%|█         | 3/28 [00:00<00:05,  4.38it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.20it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.10it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.06it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.03it/s]
 29%|██▊       | 8/28 [00:01<00:04,  4.00it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.98it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.98it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.98it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.97it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.96it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.96it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.96it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.96it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.95it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.96it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.96it/s]
 71%|███████▏  | 20/28 [00:04<00:02,  3.95it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.95it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.95it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.95it/s]
 86%|████████▌ | 24/28 [00:05<00:01,  3.95it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.95it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.95it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.96it/s]
100%|██████████| 28/28 [00:07<00:00,  3.95it/s]
100%|██████████| 28/28 [00:07<00:00,  4.00it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.95it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.77it/s]
 11%|█         | 3/28 [00:00<00:05,  4.36it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.18it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.08it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.04it/s]
 25%|██▌       | 7/28 [00:01<00:05,  4.01it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.98it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.97it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.96it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.96it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.95it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.94it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.94it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.94it/s]
 57%|█████▋    | 16/28 [00:03<00:03,  3.94it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.94it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.94it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.94it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.93it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.93it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.94it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.93it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.93it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.93it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.93it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.93it/s]
100%|██████████| 28/28 [00:07<00:00,  3.93it/s]
100%|██████████| 28/28 [00:07<00:00,  3.98it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.94it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.75it/s]
 11%|█         | 3/28 [00:00<00:05,  4.35it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.16it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.07it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.02it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.99it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.96it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.95it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.94it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.94it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.93it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.93it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.93it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.92it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.92it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.92it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.92it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.92it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.92it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.92it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.92it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.92it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.92it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.92it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.92it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.92it/s]
100%|██████████| 28/28 [00:07<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.96it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.92it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.72it/s]
 11%|█         | 3/28 [00:00<00:05,  4.32it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.15it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.06it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.98it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.96it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.94it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:02<00:04,  3.92it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.91it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.91it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.91it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.91it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.91it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.91it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.91it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.91it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.90it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.91it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.91it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.91it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.90it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.91it/s]
100%|██████████| 28/28 [00:07<00:00,  3.95it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.92it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.72it/s]
 11%|█         | 3/28 [00:00<00:05,  4.32it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.12it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.05it/s]
 21%|██▏       | 6/28 [00:01<00:05,  4.00it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.97it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.94it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.93it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.92it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.92it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.90it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.90it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.91it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.90it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.90it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.89it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.90it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.90it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.89it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.89it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.89it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.90it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.89it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.89it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.89it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.89it/s]
100%|██████████| 28/28 [00:07<00:00,  3.89it/s]
100%|██████████| 28/28 [00:07<00:00,  3.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.92it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.72it/s]
 11%|█         | 3/28 [00:00<00:05,  4.32it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.10it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.03it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.98it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.95it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.91it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.91it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.91it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.90it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.89it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.89it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.89it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.89it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.88it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.88it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.88it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.87it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.87it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.88it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.88it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.88it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.88it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.88it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.88it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.87it/s]
100%|██████████| 28/28 [00:07<00:00,  3.87it/s]
100%|██████████| 28/28 [00:07<00:00,  3.92it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.89it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.69it/s]
 11%|█         | 3/28 [00:00<00:05,  4.29it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.10it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.02it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.97it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.93it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.91it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.90it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.89it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.88it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.88it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.88it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.88it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.87it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.87it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.88it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.88it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.87it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.87it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.88it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.87it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.87it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.87it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.87it/s]
 93%|█████████▎| 26/28 [00:06<00:00,  3.87it/s]
 96%|█████████▋| 27/28 [00:06<00:00,  3.87it/s]
100%|██████████| 28/28 [00:07<00:00,  3.87it/s]
100%|██████████| 28/28 [00:07<00:00,  3.91it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:06,  3.89it/s]
  7%|▋         | 2/28 [00:00<00:05,  4.69it/s]
 11%|█         | 3/28 [00:00<00:05,  4.29it/s]
 14%|█▍        | 4/28 [00:00<00:05,  4.09it/s]
 18%|█▊        | 5/28 [00:01<00:05,  4.01it/s]
 21%|██▏       | 6/28 [00:01<00:05,  3.97it/s]
 25%|██▌       | 7/28 [00:01<00:05,  3.93it/s]
 29%|██▊       | 8/28 [00:01<00:05,  3.90it/s]
 32%|███▏      | 9/28 [00:02<00:04,  3.89it/s]
 36%|███▌      | 10/28 [00:02<00:04,  3.89it/s]
 39%|███▉      | 11/28 [00:02<00:04,  3.88it/s]
 43%|████▎     | 12/28 [00:03<00:04,  3.87it/s]
 46%|████▋     | 13/28 [00:03<00:03,  3.87it/s]
 50%|█████     | 14/28 [00:03<00:03,  3.88it/s]
 54%|█████▎    | 15/28 [00:03<00:03,  3.86it/s]
 57%|█████▋    | 16/28 [00:04<00:03,  3.86it/s]
 61%|██████    | 17/28 [00:04<00:02,  3.87it/s]
 64%|██████▍   | 18/28 [00:04<00:02,  3.87it/s]
 68%|██████▊   | 19/28 [00:04<00:02,  3.85it/s]
 71%|███████▏  | 20/28 [00:05<00:02,  3.86it/s]
 75%|███████▌  | 21/28 [00:05<00:01,  3.87it/s]
 79%|███████▊  | 22/28 [00:05<00:01,  3.87it/s]
 82%|████████▏ | 23/28 [00:05<00:01,  3.86it/s]
 86%|████████▌ | 24/28 [00:06<00:01,  3.86it/s]
 89%|████████▉ | 25/28 [00:06<00:00,  3.87it/s]
